[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   228|         0|            0|            0|  0.00%|    """! Deallocate (the internal buffers of) a spectrum object.
   229|         0|            0|            0|  0.00%|    @param spectrum [in] spectrum object to deallocate
   230|         0|            0|            0|  0.00%|    """
   231|         0|            0|            0|  0.00%|    result = __api_cmm.commonDeallocateSpectrum(ctypes.byref(spectrum))
   232|         0|            0|            0|  0.00%|    assert result == ReturnValue.HSI_OK, ToString (result)
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   235|         0|            0|            0|  0.00%|HSI_RETURN SaveSpectrum (SpectrumFloat i_p_spectrum, char const* i_out_file_path, char const* i_out_file_name);
   236|         0|            0|            0|  0.00%|'''
   237|         1|  1.33514e-05|  1.33514e-05|  0.00%|__api_cmm.commonSaveSpectrum.argtypes = [SpectrumFloat, ctypes.c_char_p, ctypes.c_char_p]
(call)|         1|   2.3365e-05|   2.3365e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   238|         1|  5.24521e-06|  5.24521e-06|  0.00%|__api_cmm.commonSaveSpectrum.restypes = ctypes.c_int
   239|         0|            0|            0|  0.00%|
   240|         1|  5.24521e-06|  5.24521e-06|  0.00%|def SaveSpectrum(spectrum:SpectrumFloat, dirname:str, filename:str):
   241|         0|            0|            0|  0.00%|    """! Save a spectrum to disk.  This is done in XML format.
   242|         0|            0|            0|  0.00%|    @param spectrum [in] spectrum object to be saved to disk.
   243|         0|            0|            0|  0.00%|    @param dirname [in] full path to the directory where the spectrum will be saved.
   244|         0|            0|            0|  0.00%|    @param filename [in] filename to be used to save the cube (without file extension!!!).
   245|         0|            0|            0|  0.00%|    """
   246|         0|            0|            0|  0.00%|    result = __api_cmm.commonSaveSpectrum(spectrum, dirname.encode('utf-8'), filename.encode('utf-8'))
   247|         0|            0|            0|  0.00%|    assert result == ReturnValue.HSI_OK, ToString (result)
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   251|         0|            0|            0|  0.00%|HSI_RETURN LoadSpectrum (SpectrumFloat* o_p_spectrum, char const* i_in_file_path);
   252|         0|            0|            0|  0.00%|'''
   253|         1|   1.3113e-05|   1.3113e-05|  0.00%|__api_cmm.commonLoadSpectrum.argtypes = [ctypes.POINTER(SpectrumFloat), ctypes.c_char_p]
(call)|         1|  2.43187e-05|  2.43187e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   254|         1|  5.24521e-06|  5.24521e-06|  0.00%|__api_cmm.commonLoadSpectrum.restypes = ctypes.c_int
   255|         0|            0|            0|  0.00%|
   256|         1|  5.24521e-06|  5.24521e-06|  0.00%|def LoadSpectrum(filename:str) -> SpectrumFloat:
   257|         0|            0|            0|  0.00%|    """! Method to load a Spectrum file (in XML format) from disk into a spectrum object
   258|         0|            0|            0|  0.00%|    @param filename [in] filename to be used to load the spectrum data from.
   259|         0|            0|            0|  0.00%|    @returns spectrum object with the read in spectrum data
   260|         0|            0|            0|  0.00%|    """
   261|         0|            0|            0|  0.00%|    spectrum = SpectrumFloat()
   262|         0|            0|            0|  0.00%|    result = __api_cmm.commonLoadSpectrum(ctypes.byref(spectrum), filename.encode('utf-8'))
   263|         0|            0|            0|  0.00%|    assert result == ReturnValue.HSI_OK, ToString (result)
   264|         0|            0|            0|  0.00%|    return spectrum
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   267|         0|            0|            0|  0.00%|HSI_RETURN LoadCube (CubeFloat* o_p_cube, char const* i_in_file_path)
   268|         0|            0|            0|  0.00%|'''
   269|         1|  1.35899e-05|  1.35899e-05|  0.00%|__api_cmm.commonLoadCube.argtypes = [ctypes.POINTER(CubeFloat), ctypes.c_char_p]
(call)|         1|  2.31266e-05|  2.31266e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   270|         1|  5.00679e-06|  5.00679e-06|  0.00%|__api_cmm.commonLoadCube.restypes = ctypes.c_int
   271|         0|            0|            0|  0.00%|
   272|         1|  6.19888e-06|  6.19888e-06|  0.00%|def LoadCube(filename:str) -> CubeFloat:
   273|         0|            0|            0|  0.00%|    """! Method to load a Cube file from disk into a cube object
   274|         0|            0|            0|  0.00%|    @param filename [in] filename to be used to load the cube data from (header file for ENVI/RAW formats).
   275|         0|            0|            0|  0.00%|    @returns cube object with the read in hyperspectral cube data
   276|         0|            0|            0|  0.00%|    """
   277|         0|            0|            0|  0.00%|    cube = CubeFloat()
   278|         0|            0|            0|  0.00%|    result = __api_cmm.commonLoadCube(ctypes.byref(cube), filename.encode('utf-8'))
   279|         0|            0|            0|  0.00%|    assert result == ReturnValue.HSI_OK, ToString (result)
   280|         0|            0|            0|  0.00%|    return cube
   281|         0|            0|            0|  0.00%|
   282|         0|            0|            0|  0.00%|#---------------------------------------------------------------------------------
   283|         1|  1.38283e-05|  1.38283e-05|  0.00%|__api_cmm.commonGetMaxStringLength.argtypes = []
(call)|         1|  2.31266e-05|  2.31266e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   284|         1|  5.48363e-06|  5.48363e-06|  0.00%|__api_cmm.commonGetMaxStringLength.restype = ctypes.c_int
   285|         0|            0|            0|  0.00%|
   286|         2|  1.16825e-05|  5.84126e-06|  0.00%|def GetMaxStringLength() -> int:
   287|         1|  8.10623e-06|  8.10623e-06|  0.00%|    return __api_cmm.commonGetMaxStringLength()
   288|         0|            0|            0|  0.00%|
File: <string>
File duration: 0.00244379s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   3.6478e-05|   1.8239e-05|  0.00%|
(call)|         1|  1.74046e-05|  1.74046e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     2|         1|   1.5974e-05|   1.5974e-05|  0.00%|
(call)|         1|  1.26362e-05|  1.26362e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     3|         1|  1.66893e-05|  1.66893e-05|  0.00%|
(call)|         1|  3.19481e-05|  3.19481e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     4|         0|            0|            0|  0.00%|
     5|         3|  4.93526e-05|  1.64509e-05|  0.00%|
(call)|         1|   8.9407e-05|   8.9407e-05|  0.00%|# <string>:5 ArgSpec
     6|         1|  4.29153e-06|  4.29153e-06|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         1|  5.00679e-06|  5.00679e-06|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         1|  5.24521e-06|  5.24521e-06|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|       573|  0.000879526|  1.53495e-06|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|       572|   0.00137234|  2.39919e-06|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         1|  5.48363e-06|  5.48363e-06|  0.00%|
    17|         1|  5.72205e-06|  5.72205e-06|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         1|  5.48363e-06|  5.48363e-06|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         1|  5.24521e-06|  5.24521e-06|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         1|  5.48363e-06|  5.48363e-06|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         1|  5.48363e-06|  5.48363e-06|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         1|  7.15256e-06|  7.15256e-06|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         1|  6.19888e-06|  6.19888e-06|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         1|  6.19888e-06|  6.19888e-06|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         1|   6.4373e-06|   6.4373e-06|  0.00%|
File: <string>_6
File duration: 0.000857592s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.57492e-05|  1.28746e-05|  0.00%|
(call)|         1|  1.14441e-05|  1.14441e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     2|         1|  9.29832e-06|  9.29832e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     3|         1|   1.0252e-05|   1.0252e-05|  0.00%|
(call)|         1|  1.83582e-05|  1.83582e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
     4|         0|            0|            0|  0.00%|
     5|         3|  2.98023e-05|  9.93411e-06|  0.00%|
(call)|         1|    4.673e-05|    4.673e-05|  0.00%|# <string>_6:5 DebugActions
     6|         1|  2.14577e-06|  2.14577e-06|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         1|  2.86102e-06|  2.86102e-06|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         1|  2.86102e-06|  2.86102e-06|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|       190|   0.00027442|  1.44431e-06|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|       189|  0.000470638|  2.49015e-06|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         1|  2.86102e-06|  2.86102e-06|  0.00%|
    17|         1|  3.57628e-06|  3.57628e-06|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         1|   2.6226e-06|   2.6226e-06|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         1|  3.09944e-06|  3.09944e-06|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         1|  2.86102e-06|  2.86102e-06|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         1|  3.09944e-06|  3.09944e-06|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         1|  4.29153e-06|  4.29153e-06|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         1|  3.57628e-06|  3.57628e-06|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         1|  3.57628e-06|  3.57628e-06|  0.00%|
File: /home/river/ros_package/src/ros_numpy/src/ros_numpy/point_cloud2.py
File duration: 0.000308752s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|# Software License Agreement (BSD License)
     2|         0|            0|            0|  0.00%|#
     3|         0|            0|            0|  0.00%|# Copyright (c) 2008, Willow Garage, Inc.
     4|         0|            0|            0|  0.00%|# All rights reserved.
     5|         0|            0|            0|  0.00%|#
     6|         0|            0|            0|  0.00%|# Redistribution and use in source and binary forms, with or without
     7|         0|            0|            0|  0.00%|# modification, are permitted provided that the following conditions
     8|         0|            0|            0|  0.00%|# are met:
     9|         0|            0|            0|  0.00%|#
    10|         0|            0|            0|  0.00%|#  * Redistributions of source code must retain the above copyright
    11|         0|            0|            0|  0.00%|#    notice, this list of conditions and the following disclaimer.
    12|         0|            0|            0|  0.00%|#  * Redistributions in binary form must reproduce the above
    13|         0|            0|            0|  0.00%|#    copyright notice, this list of conditions and the following
    14|         0|            0|            0|  0.00%|#    disclaimer in the documentation and/or other materials provided
    15|         0|            0|            0|  0.00%|#    with the distribution.
    16|         0|            0|            0|  0.00%|#  * Neither the name of Willow Garage, Inc. nor the names of its
    17|         0|            0|            0|  0.00%|#    contributors may be used to endorse or promote products derived
    18|         0|            0|            0|  0.00%|#    from this software without specific prior written permission.
    19|         0|            0|            0|  0.00%|#
    20|         0|            0|            0|  0.00%|# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
    21|         0|            0|            0|  0.00%|# "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
    22|         0|            0|            0|  0.00%|# LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS
    23|         0|            0|            0|  0.00%|# FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE
    24|         0|            0|            0|  0.00%|# COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
    25|         0|            0|            0|  0.00%|# INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
    26|         0|            0|            0|  0.00%|# BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
    27|         0|            0|            0|  0.00%|# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
    28|         0|            0|            0|  0.00%|# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
    29|         0|            0|            0|  0.00%|# LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
    30|         0|            0|            0|  0.00%|# ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
    31|         0|            0|            0|  0.00%|# POSSIBILITY OF SUCH DAMAGE.
    32|         0|            0|            0|  0.00%|#
    33|         0|            0|            0|  0.00%|# Author: Jon Binney
    34|         0|            0|            0|  0.00%|'''
    35|         0|            0|            0|  0.00%|Functions for working with PointCloud2.
    36|         2|  1.78814e-05|   8.9407e-06|  0.00%|'''
    37|         0|            0|            0|  0.00%|
    38|         1|  3.33786e-06|  3.33786e-06|  0.00%|__docformat__ = "restructuredtext en"
    39|         0|            0|            0|  0.00%|
    40|         1|  2.21729e-05|  2.21729e-05|  0.00%|from .registry import converts_from_numpy, converts_to_numpy
(call)|         1|  8.34465e-06|  8.34465e-06|  0.00%|# <frozen importlib._bootstrap>:416 parent
(call)|         1|  1.04904e-05|  1.04904e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
    41|         0|            0|            0|  0.00%|
    42|         1|  5.48363e-06|  5.48363e-06|  0.00%|import numpy as np
    43|         1|  1.28746e-05|  1.28746e-05|  0.00%|from sensor_msgs.msg import PointCloud2, PointField
(call)|         1|  2.71797e-05|  2.71797e-05|  0.00%|# <frozen importlib._bootstrap>:997 _handle_fromlist
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|# prefix to the names of dummy fields we add to get byte alignment correct. this needs to not
    46|         0|            0|            0|  0.00%|# clash with any actual field names
    47|         1|  4.76837e-06|  4.76837e-06|  0.00%|DUMMY_FIELD_PREFIX = '__'
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|# mappings between PointField types and numpy types
    50|         1|  1.14441e-05|  1.14441e-05|  0.00%|type_mappings = [(PointField.INT8, np.dtype('int8')), (PointField.UINT8, np.dtype('uint8')), (PointField.INT16, np.dtype('int16')),
    51|         1|  6.91414e-06|  6.91414e-06|  0.00%|                 (PointField.UINT16, np.dtype('uint16')), (PointField.INT32, np.dtype('int32')), (PointField.UINT32, np.dtype('uint32')),
    52|         1|  5.96046e-06|  5.96046e-06|  0.00%|                 (PointField.FLOAT32, np.dtype('float32')), (PointField.FLOAT64, np.dtype('float64'))]
    53|         1|  5.72205e-06|  5.72205e-06|  0.00%|pftype_to_nptype = dict(type_mappings)
    54|        19|  9.39369e-05|  4.94405e-06|  0.00%|nptype_to_pftype = dict((nptype, pftype) for pftype, nptype in type_mappings)
(call)|         9|  3.98159e-05|  4.42399e-06|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/point_cloud2.py:54 <genexpr>
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|# sizes (in bytes) of PointField types
    57|         1|  4.29153e-06|  4.29153e-06|  0.00%|pftype_sizes = {PointField.INT8: 1, PointField.UINT8: 1, PointField.INT16: 2, PointField.UINT16: 2,
    58|         1|  4.76837e-06|  4.76837e-06|  0.00%|                PointField.INT32: 4, PointField.UINT32: 4, PointField.FLOAT32: 4, PointField.FLOAT64: 8}
    59|         0|            0|            0|  0.00%|
    60|         1|  2.19345e-05|  2.19345e-05|  0.00%|@converts_to_numpy(PointField, plural=True)
(call)|         1|   1.3113e-05|   1.3113e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:9 converts_to_numpy
(call)|         1|  0.000130892|  0.000130892|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:11 decorator
    61|         0|            0|            0|  0.00%|def fields_to_dtype(fields, point_step):
    62|         0|            0|            0|  0.00%|    '''Convert a list of PointFields to a numpy record datatype.
    63|         0|            0|            0|  0.00%|    '''
    64|         0|            0|            0|  0.00%|    offset = 0
    65|         0|            0|            0|  0.00%|    np_dtype_list = []
    66|         0|            0|            0|  0.00%|    for f in fields:
    67|         0|            0|            0|  0.00%|        while offset < f.offset:
    68|         0|            0|            0|  0.00%|            # might be extra padding between fields
    69|         0|            0|            0|  0.00%|            np_dtype_list.append(('%s%d' % (DUMMY_FIELD_PREFIX, offset), np.uint8))
    70|         0|            0|            0|  0.00%|            offset += 1
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|        dtype = pftype_to_nptype[f.datatype]
    73|         0|            0|            0|  0.00%|        if f.count != 1:
    74|         0|            0|            0|  0.00%|            dtype = np.dtype((dtype, f.count))
    75|         0|            0|            0|  0.00%|
    76|         0|            0|            0|  0.00%|        np_dtype_list.append((f.name, dtype))
    77|         0|            0|            0|  0.00%|        offset += pftype_sizes[f.datatype] * f.count
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|    # might be extra padding between points
    80|         0|            0|            0|  0.00%|    while offset < point_step:
    81|         0|            0|            0|  0.00%|        np_dtype_list.append(('%s%d' % (DUMMY_FIELD_PREFIX, offset), np.uint8))
    82|         0|            0|            0|  0.00%|        offset += 1
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|    return np_dtype_list
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|         1|  2.14577e-05|  2.14577e-05|  0.00%|@converts_from_numpy(PointField, plural=True)
(call)|         1|  1.21593e-05|  1.21593e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:17 converts_from_numpy
(call)|         1|  2.28882e-05|  2.28882e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:19 decorator
    88|         0|            0|            0|  0.00%|def dtype_to_fields(dtype):
    89|         0|            0|            0|  0.00%|    '''Convert a numpy record datatype into a list of PointFields.
    90|         0|            0|            0|  0.00%|    '''
    91|         0|            0|            0|  0.00%|    fields = []
    92|         0|            0|            0|  0.00%|    for field_name in dtype.names:
    93|         0|            0|            0|  0.00%|        np_field_type, field_offset = dtype.fields[field_name]
    94|         0|            0|            0|  0.00%|        pf = PointField()
    95|         0|            0|            0|  0.00%|        pf.name = field_name
    96|         0|            0|            0|  0.00%|        if np_field_type.subdtype:
    97|         0|            0|            0|  0.00%|            item_dtype, shape = np_field_type.subdtype
    98|         0|            0|            0|  0.00%|            pf.count = np.prod(shape)
    99|         0|            0|            0|  0.00%|            np_field_type = item_dtype
   100|         0|            0|            0|  0.00%|        else:
   101|         0|            0|            0|  0.00%|            pf.count = 1
   102|         0|            0|            0|  0.00%|
   103|         0|            0|            0|  0.00%|        pf.datatype = nptype_to_pftype[np_field_type]
   104|         0|            0|            0|  0.00%|        pf.offset = field_offset
   105|         0|            0|            0|  0.00%|        fields.append(pf)
   106|         0|            0|            0|  0.00%|    return fields
   107|         0|            0|            0|  0.00%|
   108|         1|  1.14441e-05|  1.14441e-05|  0.00%|@converts_to_numpy(PointCloud2)
(call)|         1|  8.82149e-06|  8.82149e-06|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:9 converts_to_numpy
   109|         1|  1.28746e-05|  1.28746e-05|  0.00%|def pointcloud2_to_array(cloud_msg, squeeze=True):
(call)|         1|  6.29425e-05|  6.29425e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:11 decorator
   110|         0|            0|            0|  0.00%|    ''' Converts a rospy PointCloud2 message to a numpy recordarray
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|    Reshapes the returned array to have shape (height, width), even if the height is 1.
   113|         0|            0|            0|  0.00%|
   114|         0|            0|            0|  0.00%|    The reason for using np.frombuffer rather than struct.unpack is speed... especially
   115|         0|            0|            0|  0.00%|    for large point clouds, this will be <much> faster.
   116|         0|            0|            0|  0.00%|    '''
   117|         0|            0|            0|  0.00%|    # construct a numpy record type equivalent to the point type of this cloud
   118|         0|            0|            0|  0.00%|    dtype_list = fields_to_dtype(cloud_msg.fields, cloud_msg.point_step)
   119|         0|            0|            0|  0.00%|
   120|         0|            0|            0|  0.00%|    # parse the cloud into an array
   121|         0|            0|            0|  0.00%|    cloud_arr = np.frombuffer(cloud_msg.data, dtype_list)
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|    # remove the dummy fields that were added
   124|         0|            0|            0|  0.00%|    cloud_arr = cloud_arr[
   125|         0|            0|            0|  0.00%|        [fname for fname, _type in dtype_list if not (fname[:len(DUMMY_FIELD_PREFIX)] == DUMMY_FIELD_PREFIX)]]
   126|         0|            0|            0|  0.00%|
   127|         0|            0|            0|  0.00%|    if squeeze and cloud_msg.height == 1:
   128|         0|            0|            0|  0.00%|        return np.reshape(cloud_arr, (cloud_msg.width,))
   129|         0|            0|            0|  0.00%|    else:
   130|         0|            0|            0|  0.00%|        return np.reshape(cloud_arr, (cloud_msg.height, cloud_msg.width))
   131|         0|            0|            0|  0.00%|
   132|         1|  1.23978e-05|  1.23978e-05|  0.00%|@converts_from_numpy(PointCloud2)
(call)|         1|  8.58307e-06|  8.58307e-06|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:17 converts_from_numpy
   133|         1|  1.14441e-05|  1.14441e-05|  0.00%|def array_to_pointcloud2(cloud_arr, stamp=None, frame_id=None):
(call)|         1|  1.78814e-05|  1.78814e-05|  0.00%|# /home/river/ros_package/src/ros_numpy/src/ros_numpy/registry.py:19 decorator
   134|         0|            0|            0|  0.00%|    '''Converts a numpy record array to a sensor_msgs.msg.PointCloud2.
   135|         0|            0|            0|  0.00%|    '''
   136|         0|            0|            0|  0.00%|    # make it 2d (even if height will be 1)
   137|         0|            0|            0|  0.00%|    cloud_arr = np.atleast_2d(cloud_arr)
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|    cloud_msg = PointCloud2()
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|    if stamp is not None:
   142|         0|            0|            0|  0.00%|        cloud_msg.header.stamp = stamp
   143|         0|            0|            0|  0.00%|    if frame_id is not None:
   144|         0|            0|            0|  0.00%|        cloud_msg.header.frame_id = frame_id
   145|         0|            0|            0|  0.00%|    cloud_msg.height = cloud_arr.shape[0]
   146|         0|            0|            0|  0.00%|    cloud_msg.width = cloud_arr.shape[1]
   147|         0|            0|            0|  0.00%|    cloud_msg.fields = dtype_to_fields(cloud_arr.dtype)
   148|         0|            0|            0|  0.00%|    cloud_msg.is_bigendian = False # assumption
   149|         0|            0|            0|  0.00%|    cloud_msg.point_step = cloud_arr.dtype.itemsize
   150|         0|            0|            0|  0.00%|    cloud_msg.row_step = cloud_msg.point_step*cloud_arr.shape[1]
   151|         0|            0|            0|  0.00%|    cloud_msg.is_dense = all([np.isfinite(cloud_arr[fname]).all() for fname in cloud_arr.dtype.names])
   152|         0|            0|            0|  0.00%|    cloud_msg.data = cloud_arr.tostring()
   153|         0|            0|            0|  0.00%|    return cloud_msg
   154|         0|            0|            0|  0.00%|
   155|         1|  4.76837e-06|  4.76837e-06|  0.00%|def merge_rgb_fields(cloud_arr):
   156|         0|            0|            0|  0.00%|    '''Takes an array with named np.uint8 fields 'r', 'g', and 'b', and returns an array in
   157|         0|            0|            0|  0.00%|    which they have been merged into a single np.float32 'rgb' field. The first byte of this
   158|         0|            0|            0|  0.00%|    field is the 'r' uint8, the second is the 'g', uint8, and the third is the 'b' uint8.
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|    This is the way that pcl likes to handle RGB colors for some reason.
   161|         0|            0|            0|  0.00%|    '''
   162|         0|            0|            0|  0.00%|    r = np.asarray(cloud_arr['r'], dtype=np.uint32)
   163|         0|            0|            0|  0.00%|    g = np.asarray(cloud_arr['g'], dtype=np.uint32)
   164|         0|            0|            0|  0.00%|    b = np.asarray(cloud_arr['b'], dtype=np.uint32)
   165|         0|            0|            0|  0.00%|    rgb_arr = np.array((r << 16) | (g << 8) | (b << 0), dtype=np.uint32)
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|    # not sure if there is a better way to do this. i'm changing the type of the array
   168|         0|            0|            0|  0.00%|    # from uint32 to float32, but i don't want any conversion to take place -jdb
   169|         0|            0|            0|  0.00%|    rgb_arr.dtype = np.float32
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|    # create a new array, without r, g, and b, but with rgb float32 field
   172|         0|            0|            0|  0.00%|    new_dtype = []
   173|         0|            0|            0|  0.00%|    for field_name in cloud_arr.dtype.names:
   174|         0|            0|            0|  0.00%|        field_type, field_offset = cloud_arr.dtype.fields[field_name]
   175|         0|            0|            0|  0.00%|        if field_name not in ('r', 'g', 'b'):
   176|         0|            0|            0|  0.00%|            new_dtype.append((field_name, field_type))
   177|         0|            0|            0|  0.00%|    new_dtype.append(('rgb', np.float32))
   178|         0|            0|            0|  0.00%|    new_cloud_arr = np.zeros(cloud_arr.shape, new_dtype)
   179|         0|            0|            0|  0.00%|
   180|         0|            0|            0|  0.00%|    # fill in the new array
   181|         0|            0|            0|  0.00%|    for field_name in new_cloud_arr.dtype.names:
